postal_code,post_office,upazila,district,division
6550,Nitpur,Nitpur,Naogaon,Rajshahi
6552,Panguria,Nitpur,Naogaon,Rajshahi
6551,Porsa,Nitpur,Naogaon,Rajshahi
6540,Patnitala,Patnitala,Naogaon,Rajshahi
6512,Balihar,Prasadpur,Naogaon,Rajshahi
6511,Manda,Prasadpur,Naogaon,Rajshahi
6510,Prasadpur,Prasadpur,Naogaon,Rajshahi
6591,Kashimpur,Raninagar,Naogaon,Rajshahi
6590,Raninagar,Raninagar,Naogaon,Rajshahi
6561,Moduhil,Sapahar,Naogaon,Rajshahi
6560,Sapahar,Sapahar,Naogaon,Rajshahi
6422,Abdulpur,Gopalpur UPO,Natore,Rajshahi
6420,Gopalpur U.P.O,Gopalpur UPO,Natore,Rajshahi
6421,Lalpur S.O,Gopalpur UPO,Natore,Rajshahi
6432,Baraigram,Harua,Natore,Rajshahi
6431,Dayarampur,Harua,Natore,Rajshahi
6430,Harua,Harua,Natore,Rajshahi
6440,Hatgurudaspur,Hatgurudaspur,Natore,Rajshahi
6410,Laxman,Laxman,Natore,Rajshahi
6402,Baiddyabal Gharia,Natore Sadar,Natore,Rajshahi
6401,Digapatia,Natore Sadar,Natore,Rajshahi
6403,Madhnagar,Natore Sadar,Natore,Rajshahi
6400,Natore Sadar,Natore Sadar,Natore,Rajshahi
6450,Singra,Singra,Natore,Rajshahi
6330,Bholahat,Bholahat,Chapai Nawabganj,Rajshahi
6303,Amnura,Chapinawabganj Sadar,Chapai Nawabganj,Rajshahi
6300,Chapinawbganj Sadar,Chapinawabganj Sadar,Chapai Nawabganj,Rajshahi
6301,Rajarampur,Chapinawabganj Sadar,Chapai Nawabganj,Rajshahi
6302,Ramchandrapur,Chapinawabganj Sadar,Chapai Nawabganj,Rajshahi
6311,Mandumala,Nachol,Chapai Nawabganj,Rajshahi
6310,Nachol,Nachol,Chapai Nawabganj,Rajshahi
6321,Gomashtapur,Rohanpur,Chapai Nawabganj,Rajshahi
6320,Rohanpur,Rohanpur,Chapai Nawabganj,Rajshahi
6341,Kansart,Shibganj U.P.O,Chapai Nawabganj,Rajshahi
6342,Manaksha,Shibganj U.P.O,Chapai Nawabganj,Rajshahi
6340,Shibganj U.P.O,Shibganj U.P.O,Chapai Nawabganj,Rajshahi
6650,Banwarinagar,Banwarinagar,Pabna,Rajshahi
6680,Bera,Bera,Pabna,Rajshahi
6682,Kashinathpur,Bera,Pabna,Rajshahi
6681,Nakalia,Bera,Pabna,Rajshahi
6683,Puran Bharenga,Bera,Pabna,Rajshahi
6640,Bhangura,Bhangura,Pabna,Rajshahi
6630,Chatmohar,Chatmohar,Pabna,Rajshahi
6610,Debottar,Debottar,Pabna,Rajshahi
6621,Dhapari,Ishwardi,Pabna,Rajshahi
6620,Ishwardi,Ishwardi,Pabna,Rajshahi
6622,Pakshi,Ishwardi,Pabna,Rajshahi
6623,Rajapur,Ishwardi,Pabna,Rajshahi
6602,Hamayetpur,Pabna Sadar,Pabna,Rajshahi
6601,Kaliko Cotton Mills,Pabna Sadar,Pabna,Rajshahi
6600,Pabna Sadar,Pabna Sadar,Pabna,Rajshahi
6670,Sathia,Sathia,Pabna,Rajshahi
6661,Sagarkandi,Sujanagar,Pabna,Rajshahi
6660,Sujanagar,Sujanagar,Pabna,Rajshahi
6281,Arani,Bagha,Rajshahi,Rajshahi
6280,Bagha,Bagha,Rajshahi,Rajshahi
6250,Bhabaniganj,Bhabaniganj,Rajshahi,Rajshahi
6251,Taharpur,Bhabaniganj,Rajshahi,Rajshahi
6270,Charghat,Charghat,Rajshahi,Rajshahi
6271,Sarda,Charghat,Rajshahi,Rajshahi
6240,Durgapur,Durgapur,Rajshahi,Rajshahi
6290,Godagari,Godagari,Rajshahi,Rajshahi
6291,Premtoli,Godagari,Rajshahi,Rajshahi
6220,Khodmohanpur,Khod Mohanpur,Rajshahi,Rajshahi
6210,Lalitganj,Lalitganj,Rajshahi,Rajshahi
6211,Rajshahi Sugar Mills,Lalitganj,Rajshahi,Rajshahi
6212,Shyampur,Lalitganj,Rajshahi,Rajshahi
6260,Putia,Putia,Rajshahi,Rajshahi
6206,Binodpur Bazar,Rajshahi Sadar,Rajshahi,Rajshahi
6100,Ghuramara,Rajshahi Sadar,Rajshahi,Rajshahi
6204,Kazla,Rajshahi Sadar,Rajshahi,Rajshahi
6202,Rajshahi Canttonment,Rajshahi Sadar,Rajshahi,Rajshahi
6201,Rajshahi Court,Rajshahi Sadar,Rajshahi,Rajshahi
6000,Rajshahi Sadar,Rajshahi Sadar,Rajshahi,Rajshahi
6205,Rajshahi University,Rajshahi Sadar,Rajshahi,Rajshahi
6203,Sapura,Rajshahi Sadar,Rajshahi,Rajshahi
6230,Tanor,Tanor,Rajshahi,Rajshahi
6730,Baiddya Jam Toil,Baiddya Jam Toil,Sirajganj,Rajshahi
6740,Belkuchi,Belkuchi,Sirajganj,Rajshahi
6751,Enayetpur,Belkuchi,Sirajganj,Rajshahi
6742,Rajapur,Belkuchi,Sirajganj,Rajshahi
6741,Sohagpur,Belkuchi,Sirajganj,Rajshahi
6752,Sthal,Belkuchi,Sirajganj,Rajshahi
6720,Dhangora,Dhangora,Sirajganj,Rajshahi
6721,Malonga,Dhangora,Sirajganj,Rajshahi
6712,Gandail,Kazipur,Sirajganj,Rajshahi
6710,Kazipur,Kazipur,Sirajganj,Rajshahi
6711,Shuvgachha,Kazipur,Sirajganj,Rajshahi
6772,Jamirta,Shahjadpur,Sirajganj,Rajshahi
6773,Kaijuri,Shahjadpur,Sirajganj,Rajshahi
6771,Porjana,Shahjadpur,Sirajganj,Rajshahi
6770,Shahjadpur,Shahjadpur,Sirajganj,Rajshahi
6701,Raipur,Sirajganj Sadar,Sirajganj,Rajshahi
6702,Rashidabad,Sirajganj Sadar,Sirajganj,Rajshahi
6700,Sirajganj Sadar,Sirajganj Sadar,Sirajganj,Rajshahi
6780,Tarash,Tarash,Sirajganj,Rajshahi
6762,Lahiri Mohanpur,Ullapara,Sirajganj,Rajshahi
6763,Salap,Ullapara,Sirajganj,Rajshahi
6760,Ullapara,Ullapara,Sirajganj,Rajshahi
6761,Ullapara R.S,Ullapara,Sirajganj,Rajshahi
9300,Bagerhat Sadar,Bagerhat Sadar,Bagerhat,Khulna
9301,P.C College,Bagerhat Sadar,Bagerhat,Khulna
9302,Rangdia,Bagerhat Sadar,Bagerhat,Khulna
9350,Chalna Ankorage,Chalna Ankorage,Bagerhat,Khulna
9351,Mongla Port,Chalna Ankorage,Bagerhat,Khulna
9361,Barabaria,Chitalmari,Bagerhat,Khulna
9360,Chitalmari,Chitalmari,Bagerhat,Khulna
9372,Bhanganpar Bazar,Fakirhat,Bagerhat,Khulna
9370,Fakirhat,Fakirhat,Bagerhat,Khulna
9371,Mansa,Fakirhat,Bagerhat,Khulna
9310,Kachua,Kachua UPO,Bagerhat,Khulna
9311,Sonarkola,Kachua UPO,Bagerhat,Khulna
9383,Charkulia,Mollahat,Bagerhat,Khulna
9382,Dariala,Mollahat,Bagerhat,Khulna
9381,Kahalpur,Mollahat,Bagerhat,Khulna
9380,Mollahat,Mollahat,Bagerhat,Khulna
9384,Nagarkandi,Mollahat,Bagerhat,Khulna
9385,Pak Gangni,Mollahat,Bagerhat,Khulna
9320,Morelganj,Morelganj,Bagerhat,Khulna
9321,Sannasi Bazar,Morelganj,Bagerhat,Khulna
9322,Telisatee,Morelganj,Bagerhat,Khulna
9341,Foylahat,Rampal,Bagerhat,Khulna
9343,Gourambha,Rampal,Bagerhat,Khulna
9340,Rampal,Rampal,Bagerhat,Khulna
9342,Sonatunia,Rampal,Bagerhat,Khulna
9330,Rayenda,Rayenda,Bagerhat,Khulna
7210,Alamdanga,Alamdanga,Chuadanga,Khulna
7211,Hardi,Alamdanga,Chuadanga,Khulna
7200,Chuadanga Sadar,Chuadanga Sadar,Chuadanga,Khulna
7201,Munshiganj,Chuadanga Sadar,Chuadanga,Khulna
7222,Andulbaria,Damurhuda,Chuadanga,Khulna
7220,Damurhuda,Damurhuda,Chuadanga,Khulna
7221,Darshana,Damurhuda,Chuadanga,Khulna
7230,Doulatganj,Doulatganj,Chuadanga,Khulna
7470,Bagharpara,Bagharpara,Jashore,Khulna
7471,Gouranagar,Bagharpara,Jashore,Khulna
7410,Chougachha,Chaugachha,Jashore,Khulna
7406,Basundia,Jashore Sadar,Jashore,Khulna
7402,Chanchra,Jashore Sadar,Jashore,Khulna
7407,Churamankathi,Jashore Sadar,Jashore,Khulna
7404,Jessore Airbach,Jashore Sadar,Jashore,Khulna
7403,Jessore canttonment,Jashore Sadar,Jashore,Khulna
7400,Jessore Sadar,Jashore Sadar,Jashore,Khulna
7401,Jessore Upa-Shahar,Jashore Sadar,Jashore,Khulna
7405,Rupdia,Jashore Sadar,Jashore,Khulna
7420,Jhikargachha,Jhikargachha,Jashore,Khulna
7450,Keshobpur,Keshabpur,Jashore,Khulna
7440,Monirampur,Monirampur,Jashore,Khulna
7462,Bhugilhat,Noapara,Jashore,Khulna
7460,Noapara,Noapara,Jashore,Khulna
7461,Rajghat,Noapara,Jashore,Khulna
7433,Bag Achra,Sarsa,Jashore,Khulna
7431,Benapole,Sarsa,Jashore,Khulna
7432,Jadabpur,Sarsa,Jashore,Khulna
7430,Sarsa,Sarsa,Jashore,Khulna
7310,Harinakundu,Harinakundu,Jhenaidah,Khulna
7301,Jinaidaha Cadet College,Jinaidaha Sadar,Jhenaidah,Khulna
7300,Jinaidaha Sadar,Jinaidaha Sadar,Jhenaidah,Khulna
7330,Kotchandpur,Kotchandpur,Jhenaidah,Khulna
7340,Maheshpur,Maheshpur,Jhenaidah,Khulna
7351,Hatbar Bazar,Naldanga,Jhenaidah,Khulna
7350,Naldanga,Naldanga,Jhenaidah,Khulna
7321,Kumiradaha,Shailakupa,Jhenaidah,Khulna
7320,Shailakupa,Shailakupa,Jhenaidah,Khulna
9240,Alaipur,Alaipur,Khulna,Khulna
9242,Belphulia,Alaipur,Khulna,Khulna
9241,Rupsha,Alaipur,Khulna,Khulna
9260,Batiaghat,Batiaghat,Khulna,Khulna
9261,Surkalee,Batiaghat,Khulna,Khulna
9272,Bajua,Chalna Bazar,Khulna,Khulna
9270,Chalna Bazar,Chalna Bazar,Khulna,Khulna
9271,Dakup,Chalna Bazar,Khulna,Khulna
9273,Nalian,Chalna Bazar,Khulna,Khulna
9221,Chandni Mahal,Digalia,Khulna,Khulna
9220,Digalia,Digalia,Khulna,Khulna
9224,Gazirhat,Digalia,Khulna,Khulna
9223,Ghoshghati,Digalia,Khulna,Khulna
9222,Senhati,Digalia,Khulna,Khulna
9207,Atra Shilpa Area,Khulna Sadar,Khulna,Khulna
9203,BIT Khulna,Khulna Sadar,Khulna,Khulna
9202,Doulatpur,Khulna Sadar,Khulna,Khulna
9205,Jahanabad Canttonmen,Khulna Sadar,Khulna,Khulna
9100,Khula Sadar,Khulna Sadar,Khulna,Khulna
9000,Khulna G.P.O,Khulna Sadar,Khulna,Khulna
9201,Khulna Shipyard,Khulna Sadar,Khulna,Khulna
9208,Khulna University,Khulna Sadar,Khulna,Khulna
9204,Siramani,Khulna Sadar,Khulna,Khulna
9206,Sonali Jute Mills,Khulna Sadar,Khulna,Khulna
9291,Amadee,Madinabad,Khulna,Khulna
9290,Madinabad,Madinabad,Khulna,Khulna
9284,Chandkhali,Paikgachha,Khulna,Khulna
9285,Garaikhali,Paikgachha,Khulna,Khulna
9281,Godaipur,Paikgachha,Khulna,Khulna
9282,Kapilmoni,Paikgachha,Khulna,Khulna
9283,Katipara,Paikgachha,Khulna,Khulna
9280,Paikgachha,Paikgachha,Khulna,Khulna
9210,Phultala,Phultala,Khulna,Khulna
9252,Chuknagar,Sajiara,Khulna,Khulna
9251,Ghonabanda,Sajiara,Khulna,Khulna
9250,Sajiara,Sajiara,Khulna,Khulna
9253,Shahapur,Sajiara,Khulna,Khulna
9231,Pak Barasat,Terakhada,Khulna,Khulna
9230,Terakhada,Terakhada,Khulna,Khulna
7042,Allardarga,Bheramara,Kushtia,Khulna
7040,Bheramara,Bheramara,Kushtia,Khulna
7041,Ganges Bheramara,Bheramara,Kushtia,Khulna
7020,Janipur,Janipur,Kushtia,Khulna
7021,Khoksa,Janipur,Kushtia,Khulna
7010,Kumarkhali,Kumarkhali,Kushtia,Khulna
7011,Panti,Kumarkhali,Kushtia,Khulna
7003,Islami University,Kustia Sadar,Kushtia,Khulna
7002,Jagati,Kustia Sadar,Kushtia,Khulna
7001,Kushtia Mohini,Kustia Sadar,Kushtia,Khulna
7000,Kustia Sadar,Kustia Sadar,Kushtia,Khulna
7032,Amla Sadarpur,Mirpur,Kushtia,Khulna
7030,Mirpur,Mirpur,Kushtia,Khulna
7031,Poradaha,Mirpur,Kushtia,Khulna
7052,Khasmathurapur,Rafayetpur,Kushtia,Khulna
7050,Rafayetpur,Rafayetpur,Kushtia,Khulna
7051,Taragunia,Rafayetpur,Kushtia,Khulna
7620,Arpara,Arpara,Magura,Khulna
7600,Magura Sadar,Magura Sadar,Magura,Khulna
7631,Binodpur,Mohammadpur,Magura,Khulna
7630,Mohammadpur,Mohammadpur,Magura,Khulna
7632,Nahata,Mohammadpur,Magura,Khulna
7611,Langalbadh,Shripur,Magura,Khulna
7612,Nachol,Shripur,Magura,Khulna
7610,Shripur,Shripur,Magura,Khulna
7110,Gangni,Gangni,Meherpur,Khulna
7101,Amjhupi,Meherpur Sadar,Meherpur,Khulna
7152,Amjhupi,Meherpur Sadar,Meherpur,Khulna
7100,Meherpur Sadar,Meherpur Sadar,Meherpur,Khulna
7102,Mujib Nagar Complex,Meherpur Sadar,Meherpur,Khulna
7520,Kalia,Kalia,Narail,Khulna
7514,Baradia,Laxmipasha,Narail,Khulna
7512,Itna,Laxmipasha,Narail,Khulna
7510,Laxmipasha,Laxmipasha,Narail,Khulna
7511,Lohagora,Laxmipasha,Narail,Khulna
7513,Naldi,Laxmipasha,Narail,Khulna
7521,Mohajan,Mohajan,Narail,Khulna
7500,Narail Sadar,Narail Sadar,Narail,Khulna
7501,Ratanganj,Narail Sadar,Narail,Khulna
9460,Ashashuni,Ashashuni,Satkhira,Khulna
9461,Baradal,Ashashuni,Satkhira,Khulna
9430,Debbhata,Debbhata,Satkhira,Khulna
9431,Gurugram,Debbhata,Satkhira,Khulna
9415,Chandanpur,Kalaroa,Satkhira,Khulna
9413,Hamidpur,Kalaroa,Satkhira,Khulna
9412,Jhaudanga,Kalaroa,Satkhira,Khulna
9410,kalaroa,Kalaroa,Satkhira,Khulna
9414,Khordo,Kalaroa,Satkhira,Khulna
9411,Murarikati,Kalaroa,Satkhira,Khulna
9440,Kaliganj UPO,Kaliganj UPO,Satkhira,Khulna
9441,Nalta Mubaroknagar,Kaliganj UPO,Satkhira,Khulna
9442,Ratanpur,Kaliganj UPO,Satkhira,Khulna
9453,Buri Goalini,Nakipur,Satkhira,Khulna
9454,Gabura,Nakipur,Satkhira,Khulna
9455,Habinagar,Nakipur,Satkhira,Khulna
9450,Nakipur,Nakipur,Satkhira,Khulna
9452,Naobeki,Nakipur,Satkhira,Khulna
9451,Noornagar,Nakipur,Satkhira,Khulna
9403,Budhhat,Satkhira Sadar,Satkhira,Khulna
9402,Gunakar kati,Satkhira Sadar,Satkhira,Khulna
9401,Satkhira Islamia Acc,Satkhira Sadar,Satkhira,Khulna
9400,Satkhira Sadar,Satkhira Sadar,Satkhira,Khulna
9421,Patkelghata,Taala,Satkhira,Khulna
9420,Taala,Taala,Satkhira,Khulna
8710,Amtali,Amtali,Barguna,Barishal
8730,Bamna,Bamna,Barguna,Barishal
8700,Barguna Sadar,Barguna Sadar,Barguna,Barishal
8701,Nali Bandar,Barguna Sadar,Barguna,Barishal
8740,Betagi,Betagi,Barguna,Barishal
8741,Darul Ulam,Betagi,Barguna,Barishal
8721,Kakchira,Patharghata,Barguna,Barishal
8720,Patharghata,Patharghata,Barguna,Barishal
8240,Agailzhara,Agailzhara,Barishal,Barishal
8241,Gaila,Agailzhara,Barishal,Barishal
8242,Paisarhat,Agailzhara,Barishal,Barishal
8210,Babuganj,Babuganj,Barishal,Barishal
8216,Barishal Cadet,Babuganj,Barishal,Barishal
8212,Chandpasha,Babuganj,Barishal,Barishal
8213,Madhabpasha,Babuganj,Barishal,Barishal
8215,Nizamuddin College,Babuganj,Barishal,Barishal
8211,Rahamatpur,Babuganj,Barishal,Barishal
8214,Thakur Mallik,Babuganj,Barishal,Barishal
8260,Barajalia,Barajalia,Barishal,Barishal
8261,Osman Manjil,Barajalia,Barishal,Barishal
8200,Barishal Sadar,Barishal Sadar,Barishal,Barishal
8201,Bukhainagar,Barishal Sadar,Barishal,Barishal
8206,Jaguarhat,Barishal Sadar,Barishal,Barishal
8205,Kashipur,Barishal Sadar,Barishal,Barishal
8204,Patang,Barishal Sadar,Barishal,Barishal
8202,Saheberhat,Barishal Sadar,Barishal,Barishal
8203,Sugandia,Barishal Sadar,Barishal,Barishal
8233,Batajor,Gouranadi,Barishal,Barishal
8230,Gouranadi,Gouranadi,Barishal,Barishal
8232,Kashemabad,Gouranadi,Barishal,Barishal
8231,Tarki Bandar,Gouranadi,Barishal,Barishal
8274,Langutia,Mahendiganj,Barishal,Barishal
8271,Laskarpur,Mahendiganj,Barishal,Barishal
8270,Mahendiganj,Mahendiganj,Barishal,Barishal
8273,Nalgora,Mahendiganj,Barishal,Barishal
8272,Ulania,Mahendiganj,Barishal,Barishal
8252,Charkalekhan,Muladi,Barishal,Barishal
8251,Kazirchar,Muladi,Barishal,Barishal
8250,Muladi,Muladi,Barishal,Barishal
8281,Charamandi,Sahebganj,Barishal,Barishal
8284,kalaskati,Sahebganj,Barishal,Barishal
8282,Padri Shibpur,Sahebganj,Barishal,Barishal
8280,Sahebganj,Sahebganj,Barishal,Barishal
8283,Shialguni,Sahebganj,Barishal,Barishal
8223,Dakuarhat,Uzirpur,Barishal,Barishal
8221,Dhamura,Uzirpur,Barishal,Barishal
8222,Jugirkanda,Uzirpur,Barishal,Barishal
8224,Shikarpur,Uzirpur,Barishal,Barishal
8220,Uzirpur,Uzirpur,Barishal,Barishal
8300,Bhola Sadar,Bhola Sadar,Bhola,Barishal
8301,Joynagar,Bhola Sadar,Bhola,Barishal
8320,Borhanuddin UPO,Borhanuddin UPO,Bhola,Barishal
8321,Mirzakalu,Borhanuddin UPO,Bhola,Barishal
8340,Charfashion,Charfashion,Bhola,Barishal
8341,Dularhat,Charfashion,Bhola,Barishal
8342,Keramatganj,Charfashion,Bhola,Barishal
8310,Doulatkhan,Doulatkhan,Bhola,Barishal
8311,Hajipur,Doulatkhan,Bhola,Barishal
8360,Hajirhat,Hajirhat,Bhola,Barishal
8350,Hatshoshiganj,Hatshoshiganj,Bhola,Barishal
8331,Daurihat,Lalmohan UPO,Bhola,Barishal
8332,Gazaria,Lalmohan UPO,Bhola,Barishal
8330,Lalmohan UPO,Lalmohan UPO,Bhola,Barishal
8402,Baukathi,Jhalokathi Sadar,Jhalokati,Barishal
8403,Gabha,Jhalokathi Sadar,Jhalokati,Barishal
8400,Jhalokathi Sadar,Jhalokathi Sadar,Jhalokati,Barishal
8401,Nabagram,Jhalokathi Sadar,Jhalokati,Barishal
8404,Shekherhat,Jhalokathi Sadar,Jhalokati,Barishal
8431,Amua,Kathalia,Jhalokati,Barishal
8430,Kathalia,Kathalia,Jhalokati,Barishal
8432,Niamatee,Kathalia,Jhalokati,Barishal
8433,Shoulajalia,Kathalia,Jhalokati,Barishal
8421,Beerkathi,Nalchhiti,Jhalokati,Barishal
8420,Nalchhiti,Nalchhiti,Jhalokati,Barishal
8410,Rajapur,Rajapur,Jhalokati,Barishal
8621,Bagabandar,Bauphal,Patuakhali,Barishal
8620,Bauphal,Bauphal,Patuakhali,Barishal
8622,Birpasha,Bauphal,Patuakhali,Barishal
8624,Kalaia,Bauphal,Patuakhali,Barishal
8623,Kalishari,Bauphal,Patuakhali,Barishal
